id_nabidky,typ_sluzby,datum_od,datum_do,zakazka
1,UDRZBA_ZAHRADY,10/17/2019,2/26/2020,43
2,UDRZBA,7/4/2019,8/2/2019,73
3,REALIZACE,4/10/2020,4/20/2020,106
4,REALIZACE,12/27/2019,6/15/2020,141
5,UDRZBA,5/4/2020,7/19/2019,150
6,REALIZACE,1/17/2020,6/27/2020,12
7,REALIZACE,1/12/2020,5/17/2020,166
8,REALIZACE,10/14/2019,8/28/2019,15
9,REALIZACE,10/11/2019,8/27/2019,36
10,REALIZACE,9/2/2019,9/7/2019,21
11,REALIZACE,1/7/2020,8/11/2019,182
12,REALIZACE,11/1/2019,12/20/2019,117
13,UDRZBA,12/11/2019,12/22/2019,179
14,UDRZBA,11/28/2019,7/20/2019,83
15,UDRZBA,10/16/2019,4/19/2020,23
16,UDRZBA,1/17/2020,12/8/2019,170
17,REALIZACE,10/25/2019,2/8/2020,25
18,UDRZBA,4/30/2020,6/11/2020,147
19,REALIZACE,3/15/2020,7/15/2019,185
20,REALIZACE,2/7/2020,6/4/2020,95
21,UDRZBA,12/27/2019,7/23/2019,25
22,UDRZBA,12/30/2019,5/26/2020,178
23,REALIZACE,10/12/2019,4/8/2020,25
24,UDRZBA,1/28/2020,11/2/2019,176
25,REALIZACE,3/20/2020,6/10/2020,174
26,UDRZBA,12/29/2019,5/31/2020,191
27,UDRZBA,7/15/2019,7/22/2019,12
28,UDRZBA,12/24/2019,7/8/2019,141
29,REALIZACE,6/15/2020,8/20/2019,164
30,UDRZBA,12/21/2019,6/30/2020,21
31,UDRZBA,11/10/2019,11/12/2019,22
32,UDRZBA,12/22/2019,8/20/2019,96
33,REALIZACE,11/10/2019,4/12/2020,197
34,UDRZBA,5/24/2020,7/23/2019,112
35,REALIZACE,1/27/2020,11/9/2019,138
36,UDRZBA,12/24/2019,8/6/2019,109
37,REALIZACE,11/1/2019,4/11/2020,102
38,REALIZACE,3/18/2020,4/3/2020,78
39,UDRZBA,12/16/2019,5/30/2020,113
40,UDRZBA,11/9/2019,9/16/2019,165
41,REALIZACE,5/12/2020,6/20/2020,63
42,REALIZACE,11/11/2019,6/8/2020,68
43,UDRZBA,12/29/2019,5/3/2020,75
44,UDRZBA,11/19/2019,6/11/2020,35
45,UDRZBA,1/10/2020,2/19/2020,77
46,UDRZBA,6/7/2020,7/14/2019,96
47,REALIZACE,12/15/2019,2/27/2020,157
48,REALIZACE,6/4/2020,9/25/2019,45
49,REALIZACE,2/10/2020,3/3/2020,194
50,REALIZACE,11/17/2019,11/20/2019,61
51,UDRZBA,1/14/2020,11/1/2019,62
52,REALIZACE,7/20/2019,9/14/2019,17
53,UDRZBA,11/28/2019,9/19/2019,101
54,UDRZBA,1/13/2020,4/13/2020,11
55,REALIZACE,1/5/2020,2/23/2020,53
56,REALIZACE,4/8/2020,8/2/2019,96
57,UDRZBA,5/7/2020,9/11/2019,70
58,UDRZBA,8/20/2019,8/27/2019,80
59,REALIZACE,2/5/2020,9/14/2019,139
60,REALIZACE,2/16/2020,6/2/2020,27
61,REALIZACE,11/19/2019,9/2/2019,34
62,REALIZACE,8/11/2019,8/16/2019,70
63,UDRZBA,6/24/2020,9/20/2019,183
64,UDRZBA,11/4/2019,12/12/2019,95
65,REALIZACE,10/4/2019,8/21/2019,123
66,UDRZBA,1/6/2020,4/19/2020,37
67,REALIZACE,10/19/2019,3/1/2020,199
68,UDRZBA,10/9/2019,4/16/2020,49
69,UDRZBA,11/27/2019,9/22/2019,89
70,REALIZACE,5/13/2020,9/17/2019,109
71,REALIZACE,2/28/2020,8/20/2019,128
72,UDRZBA,11/19/2019,4/21/2020,185
73,REALIZACE,2/17/2020,4/29/2020,191
74,UDRZBA,1/22/2020,12/31/2019,62
75,UDRZBA,2/22/2020,6/4/2020,41
76,UDRZBA,2/14/2020,8/3/2019,76
77,REALIZACE,1/16/2020,8/27/2019,59
78,UDRZBA,11/8/2019,4/8/2020,23
79,UDRZBA,11/30/2019,9/6/2019,115
80,UDRZBA,10/10/2019,12/6/2019,195
81,REALIZACE,8/23/2019,9/13/2019,169
82,REALIZACE,1/10/2020,5/24/2020,73
83,UDRZBA,11/14/2019,11/27/2019,51
84,REALIZACE,3/10/2020,8/4/2019,27
85,REALIZACE,10/9/2019,7/1/2020,83
86,UDRZBA,8/15/2019,8/28/2019,129
87,REALIZACE,12/17/2019,3/11/2020,118
88,REALIZACE,5/2/2020,7/16/2019,90
89,UDRZBA,1/16/2020,6/8/2020,199
90,UDRZBA,5/4/2020,6/29/2020,83
91,REALIZACE,12/19/2019,4/20/2020,140
92,REALIZACE,12/20/2019,6/21/2020,147
93,UDRZBA,2/25/2020,5/17/2020,90
94,REALIZACE,11/29/2019,6/3/2020,110
95,REALIZACE,2/14/2020,5/14/2020,147
96,REALIZACE,10/8/2019,2/9/2020,4
97,REALIZACE,1/24/2020,9/16/2019,73
98,REALIZACE,4/4/2020,7/16/2019,67
99,REALIZACE,12/22/2019,12/28/2019,35
100,UDRZBA,1/3/2020,4/10/2020,125
101,UDRZBA,10/8/2019,12/12/2019,112
102,UDRZBA,2/2/2020,4/27/2020,69
103,REALIZACE,12/13/2019,6/28/2020,38
104,UDRZBA,1/16/2020,12/22/2019,35
105,REALIZACE,3/27/2020,9/4/2019,158
106,UDRZBA,10/22/2019,2/26/2020,93
107,REALIZACE,6/20/2020,7/19/2019,135
108,REALIZACE,5/24/2020,5/6/2020,4
109,UDRZBA,2/17/2020,6/7/2020,171
110,UDRZBA,10/17/2019,2/16/2020,13
111,UDRZBA,6/25/2020,9/1/2019,137
112,REALIZACE,11/22/2019,2/10/2020,10
113,REALIZACE,1/20/2020,12/15/2019,193
114,REALIZACE,6/12/2020,8/6/2019,121
115,REALIZACE,3/4/2020,7/26/2019,87
116,UDRZBA,12/18/2019,6/17/2020,2
117,REALIZACE,7/4/2019,8/29/2019,119
118,UDRZBA,3/14/2020,3/3/2020,75
119,REALIZACE,1/5/2020,8/20/2019,14
120,UDRZBA,12/10/2019,9/6/2019,6
121,UDRZBA,4/9/2020,7/11/2019,113
122,REALIZACE,11/12/2019,11/8/2019,90
123,REALIZACE,9/27/2019,9/6/2019,7
124,UDRZBA,1/12/2020,9/12/2019,42
125,REALIZACE,10/23/2019,2/24/2020,76
126,UDRZBA,11/19/2019,2/21/2020,174
127,UDRZBA,1/15/2020,10/23/2019,140
128,REALIZACE,10/17/2019,2/10/2020,75
129,UDRZBA,10/8/2019,4/14/2020,182
130,REALIZACE,7/3/2019,8/10/2019,13
131,UDRZBA,11/23/2019,6/29/2020,169
132,REALIZACE,1/26/2020,2/12/2020,147
133,UDRZBA,10/20/2019,9/26/2019,10
134,UDRZBA,2/26/2020,3/7/2020,200
135,REALIZACE,10/13/2019,3/7/2020,118
136,UDRZBA,10/18/2019,10/8/2019,180
137,UDRZBA,2/23/2020,3/30/2020,27
138,UDRZBA,1/4/2020,12/21/2019,7
139,UDRZBA,5/29/2020,9/17/2019,116
140,UDRZBA,5/4/2020,6/16/2020,42
141,UDRZBA,11/4/2019,12/4/2019,116
142,REALIZACE,1/13/2020,5/21/2020,186
143,UDRZBA,12/16/2019,2/8/2020,81
144,UDRZBA,6/12/2020,7/27/2019,10
145,REALIZACE,2/2/2020,6/10/2020,141
146,UDRZBA,2/13/2020,9/14/2019,152
147,REALIZACE,3/13/2020,9/10/2019,7
148,UDRZBA,11/7/2019,2/5/2020,4
149,REALIZACE,2/13/2020,3/2/2020,44
150,UDRZBA,11/10/2019,4/10/2020,92
151,REALIZACE,12/13/2019,9/25/2019,100
152,REALIZACE,8/29/2019,9/10/2019,130
153,UDRZBA,1/28/2020,5/16/2020,143
154,REALIZACE,12/26/2019,7/11/2019,105
155,UDRZBA,2/27/2020,8/2/2019,39
156,REALIZACE,5/24/2020,9/20/2019,63
157,REALIZACE,12/15/2019,9/8/2019,115
158,UDRZBA,10/25/2019,9/25/2019,165
159,REALIZACE,5/1/2020,7/26/2019,88
160,REALIZACE,10/31/2019,2/19/2020,41
161,UDRZBA,1/7/2020,4/26/2020,108
162,REALIZACE,10/29/2019,9/22/2019,174
163,REALIZACE,3/13/2020,5/8/2020,131
164,REALIZACE,10/8/2019,3/11/2020,29
165,UDRZBA,11/22/2019,6/18/2020,183
166,UDRZBA,5/14/2020,7/15/2019,73
167,UDRZBA,11/2/2019,12/14/2019,167
168,UDRZBA,1/18/2020,4/4/2020,181
169,UDRZBA,1/15/2020,9/6/2019,10
170,REALIZACE,2/22/2020,3/9/2020,53
171,REALIZACE,2/17/2020,5/7/2020,132
172,REALIZACE,2/10/2020,3/23/2020,27
173,REALIZACE,7/10/2019,8/7/2019,8
174,UDRZBA,11/2/2019,5/19/2020,113
175,REALIZACE,12/20/2019,4/26/2020,25
176,UDRZBA,3/1/2020,9/29/2019,82
177,UDRZBA,10/18/2019,10/5/2019,169
178,REALIZACE,2/20/2020,4/22/2020,50
179,UDRZBA,11/26/2019,3/12/2020,140
180,REALIZACE,11/9/2019,8/22/2019,140
181,UDRZBA,5/6/2020,8/5/2019,176
182,UDRZBA,11/5/2019,4/1/2020,97
183,UDRZBA,2/5/2020,3/29/2020,45
184,REALIZACE,11/1/2019,7/10/2019,44
185,REALIZACE,3/29/2020,4/24/2020,75
186,UDRZBA,10/18/2019,2/25/2020,51
187,UDRZBA,11/24/2019,7/14/2019,125
188,UDRZBA,3/24/2020,7/18/2019,110
189,REALIZACE,11/18/2019,8/26/2019,194
190,REALIZACE,4/7/2020,9/9/2019,82
191,REALIZACE,12/20/2019,7/17/2019,179
192,REALIZACE,1/26/2020,4/5/2020,172
193,UDRZBA,10/22/2019,8/26/2019,77
194,UDRZBA,2/20/2020,7/4/2019,200
195,REALIZACE,11/17/2019,3/25/2020,145
196,REALIZACE,11/27/2019,5/16/2020,48
197,UDRZBA,3/27/2020,6/8/2020,60
198,REALIZACE,3/6/2020,5/23/2020,145
199,REALIZACE,7/8/2019,9/23/2019,88
200,UDRZBA,1/1/2020,1/24/2020,93
201,UDRZBA,2/22/2020,5/24/2020,185
202,REALIZACE,1/10/2020,11/7/2019,160
203,UDRZBA,11/4/2019,6/6/2020,11
204,UDRZBA,12/16/2019,5/11/2020,23
205,UDRZBA,5/12/2020,5/30/2020,9
206,REALIZACE,3/31/2020,8/27/2019,80
207,UDRZBA,6/10/2020,8/15/2019,67
208,UDRZBA,5/9/2020,9/17/2019,100
209,REALIZACE,1/6/2020,11/10/2019,17
210,UDRZBA,3/30/2020,7/28/2019,106
211,REALIZACE,4/7/2020,5/11/2020,171
212,UDRZBA,11/2/2019,2/3/2020,146
213,REALIZACE,4/17/2020,9/21/2019,40
214,REALIZACE,6/10/2020,9/27/2019,54
215,UDRZBA,3/7/2020,4/12/2020,184
216,REALIZACE,8/31/2019,9/11/2019,163
217,REALIZACE,1/18/2020,2/26/2020,99
218,UDRZBA,12/10/2019,8/1/2019,184
219,REALIZACE,10/16/2019,5/19/2020,23
220,UDRZBA,11/19/2019,11/20/2019,162
221,REALIZACE,10/27/2019,3/2/2020,123
222,UDRZBA,12/4/2019,8/24/2019,50
223,UDRZBA,4/29/2020,4/4/2020,82
224,UDRZBA,2/26/2020,9/3/2019,45
225,UDRZBA,1/18/2020,12/25/2019,32
226,UDRZBA,12/22/2019,7/26/2019,48
227,UDRZBA,5/4/2020,8/18/2019,176
228,UDRZBA,11/16/2019,4/1/2020,77
229,REALIZACE,1/1/2020,8/8/2019,37
230,UDRZBA,2/4/2020,8/2/2019,76
231,REALIZACE,1/2/2020,6/8/2020,9
232,REALIZACE,8/3/2019,9/16/2019,137
233,REALIZACE,10/3/2019,10/3/2019,84
234,REALIZACE,3/31/2020,5/21/2020,17
235,REALIZACE,12/6/2019,5/23/2020,29
236,REALIZACE,10/8/2019,7/27/2019,198
237,UDRZBA,5/9/2020,7/1/2020,176
238,UDRZBA,2/21/2020,4/17/2020,64
239,REALIZACE,6/6/2020,7/8/2019,103
240,UDRZBA,1/24/2020,6/21/2020,122
241,UDRZBA,3/22/2020,5/12/2020,11
242,UDRZBA,4/16/2020,7/26/2019,21
243,UDRZBA,1/16/2020,11/19/2019,40
244,UDRZBA,4/11/2020,9/22/2019,197
245,UDRZBA,1/16/2020,7/14/2019,123
246,REALIZACE,4/16/2020,5/11/2020,153
247,REALIZACE,12/14/2019,5/8/2020,149
248,REALIZACE,1/12/2020,8/21/2019,4
249,UDRZBA,5/11/2020,5/26/2020,131
250,UDRZBA,12/17/2019,7/26/2019,47
251,REALIZACE,1/17/2020,12/17/2019,152
252,UDRZBA,10/12/2019,11/5/2019,31
253,REALIZACE,12/21/2019,9/3/2019,10
254,UDRZBA,1/26/2020,6/29/2020,102
255,REALIZACE,11/13/2019,7/26/2019,109
256,REALIZACE,10/25/2019,3/10/2020,112
257,REALIZACE,3/17/2020,6/16/2020,157
258,REALIZACE,10/24/2019,7/23/2019,154
259,REALIZACE,1/6/2020,2/26/2020,115
260,REALIZACE,3/17/2020,9/15/2019,158
261,UDRZBA,12/26/2019,5/24/2020,117
262,UDRZBA,12/13/2019,12/22/2019,191
263,REALIZACE,3/22/2020,3/4/2020,21
264,REALIZACE,10/13/2019,5/3/2020,80
265,REALIZACE,11/14/2019,11/23/2019,110
266,UDRZBA,3/8/2020,7/17/2019,59
267,UDRZBA,2/13/2020,5/8/2020,136
268,REALIZACE,5/4/2020,9/17/2019,37
269,REALIZACE,1/28/2020,2/29/2020,80
270,UDRZBA,5/9/2020,6/17/2020,26
271,REALIZACE,5/19/2020,5/30/2020,81
272,UDRZBA,2/29/2020,6/8/2020,149
273,REALIZACE,4/14/2020,5/4/2020,2
274,UDRZBA,2/27/2020,4/25/2020,19
275,REALIZACE,11/26/2019,2/4/2020,15
276,UDRZBA,10/2/2019,8/19/2019,83
277,UDRZBA,10/15/2019,3/2/2020,195
278,REALIZACE,11/1/2019,11/24/2019,15
279,REALIZACE,10/18/2019,4/29/2020,145
280,UDRZBA,3/31/2020,8/28/2019,58
281,REALIZACE,7/8/2019,9/13/2019,92
282,REALIZACE,11/23/2019,2/4/2020,31
283,REALIZACE,12/22/2019,7/30/2019,194
284,REALIZACE,12/21/2019,7/30/2019,192
285,UDRZBA,2/18/2020,3/5/2020,105
286,REALIZACE,12/19/2019,12/9/2019,67
287,UDRZBA,12/10/2019,8/30/2019,23
288,REALIZACE,2/12/2020,6/21/2020,80
289,UDRZBA,3/4/2020,6/26/2020,55
290,REALIZACE,1/18/2020,5/14/2020,125
291,REALIZACE,1/14/2020,2/16/2020,48
292,UDRZBA,3/26/2020,4/13/2020,143
293,REALIZACE,12/2/2019,2/13/2020,165
294,UDRZBA,4/10/2020,7/22/2019,127
295,REALIZACE,5/3/2020,8/16/2019,33
296,UDRZBA,1/10/2020,8/22/2019,119
297,UDRZBA,12/18/2019,8/17/2019,13
298,REALIZACE,1/10/2020,7/27/2019,27
299,UDRZBA,5/2/2020,7/28/2019,185
300,UDRZBA,12/28/2019,4/18/2020,118
301,UDRZBA,11/24/2019,9/8/2019,12
302,UDRZBA,12/17/2019,3/29/2020,136
303,REALIZACE,4/21/2020,7/5/2019,21
304,UDRZBA,1/30/2020,7/2/2020,3
305,UDRZBA,2/19/2020,7/23/2019,159
306,REALIZACE,8/12/2019,8/27/2019,82
307,REALIZACE,1/8/2020,6/23/2020,139
308,REALIZACE,10/10/2019,9/26/2019,176
309,UDRZBA,2/5/2020,7/2/2020,93
310,UDRZBA,1/10/2020,6/6/2020,102
311,REALIZACE,1/28/2020,11/22/2019,110
312,UDRZBA,1/8/2020,6/10/2020,2
313,REALIZACE,4/11/2020,4/21/2020,60
314,REALIZACE,12/22/2019,6/1/2020,192
315,REALIZACE,6/19/2020,6/9/2020,69
316,REALIZACE,10/19/2019,3/23/2020,113
317,UDRZBA,4/20/2020,7/29/2019,93
318,UDRZBA,1/5/2020,3/11/2020,133
319,UDRZBA,5/27/2020,8/10/2019,121
320,UDRZBA,1/7/2020,10/1/2019,67
321,UDRZBA,5/8/2020,7/13/2019,173
322,REALIZACE,3/15/2020,6/26/2020,177
323,REALIZACE,2/28/2020,8/22/2019,181
324,REALIZACE,1/13/2020,9/8/2019,158
325,UDRZBA,5/24/2020,6/14/2020,62
326,REALIZACE,12/24/2019,4/2/2020,76
327,UDRZBA,1/25/2020,4/27/2020,50
328,UDRZBA,2/17/2020,3/3/2020,148
329,REALIZACE,10/28/2019,5/13/2020,97
330,REALIZACE,10/21/2019,7/1/2020,9
331,UDRZBA,3/15/2020,5/29/2020,199
332,UDRZBA,4/7/2020,6/6/2020,105
333,REALIZACE,1/9/2020,11/19/2019,76
334,REALIZACE,2/21/2020,3/5/2020,107
335,UDRZBA,1/7/2020,9/7/2019,2
336,REALIZACE,10/7/2019,10/9/2019,123
337,REALIZACE,11/18/2019,5/16/2020,179
338,UDRZBA,6/30/2020,7/2/2020,176
339,UDRZBA,10/8/2019,6/17/2020,57
340,UDRZBA,7/22/2019,7/3/2019,68
341,UDRZBA,11/11/2019,12/1/2019,42
342,REALIZACE,1/18/2020,3/21/2020,61
343,UDRZBA,11/1/2019,7/28/2019,114
344,UDRZBA,10/18/2019,7/14/2019,171
345,REALIZACE,1/31/2020,3/20/2020,160
346,REALIZACE,10/7/2019,2/23/2020,59
347,REALIZACE,1/17/2020,1/5/2020,29
348,REALIZACE,11/29/2019,6/12/2020,135
349,UDRZBA,4/13/2020,4/21/2020,167
350,REALIZACE,1/2/2020,4/16/2020,40
351,REALIZACE,4/23/2020,5/27/2020,194
352,UDRZBA,4/12/2020,6/6/2020,144
353,UDRZBA,3/24/2020,4/16/2020,102
354,UDRZBA,2/27/2020,7/27/2019,26
355,UDRZBA,12/11/2019,3/31/2020,131
356,REALIZACE,9/20/2019,9/4/2019,136
357,REALIZACE,11/26/2019,7/11/2019,164
358,UDRZBA,11/22/2019,2/23/2020,156
359,UDRZBA,10/29/2019,11/28/2019,40
360,UDRZBA,12/19/2019,9/14/2019,76
361,REALIZACE,1/24/2020,7/11/2019,95
362,UDRZBA,10/13/2019,4/9/2020,150
363,REALIZACE,11/24/2019,9/9/2019,113
364,UDRZBA,10/16/2019,11/6/2019,146
365,REALIZACE,4/18/2020,6/19/2020,174
366,UDRZBA,7/8/2019,8/7/2019,189
367,UDRZBA,1/20/2020,4/16/2020,84
368,UDRZBA,2/7/2020,9/27/2019,116
369,REALIZACE,11/25/2019,4/18/2020,86
370,UDRZBA,8/15/2019,8/7/2019,135
371,REALIZACE,10/17/2019,12/6/2019,2
372,REALIZACE,12/16/2019,7/20/2019,127
373,UDRZBA,3/16/2020,4/20/2020,9
374,UDRZBA,1/3/2020,11/9/2019,14
375,REALIZACE,11/2/2019,7/27/2019,192
376,UDRZBA,12/22/2019,4/11/2020,167
377,UDRZBA,7/29/2019,9/8/2019,16
378,REALIZACE,10/8/2019,11/3/2019,65
379,REALIZACE,2/6/2020,5/4/2020,3
380,UDRZBA,12/30/2019,3/17/2020,108
381,REALIZACE,1/17/2020,4/3/2020,133
382,UDRZBA,1/3/2020,5/7/2020,116
383,UDRZBA,12/19/2019,2/10/2020,191
384,REALIZACE,1/21/2020,6/4/2020,190
385,UDRZBA,4/9/2020,6/26/2020,27
386,REALIZACE,4/7/2020,6/24/2020,106
387,REALIZACE,3/11/2020,3/21/2020,91
388,UDRZBA,10/15/2019,8/5/2019,21
389,UDRZBA,2/9/2020,6/14/2020,199
390,REALIZACE,11/2/2019,2/14/2020,149
391,UDRZBA,4/4/2020,8/9/2019,59
392,REALIZACE,6/5/2020,9/23/2019,3
393,REALIZACE,12/31/2019,5/12/2020,154
394,UDRZBA,8/19/2019,9/5/2019,20
395,REALIZACE,10/19/2019,12/18/2019,154
396,UDRZBA,10/4/2019,4/28/2020,38
397,UDRZBA,2/16/2020,4/11/2020,73
398,UDRZBA,10/6/2019,2/13/2020,53
399,UDRZBA,5/4/2020,9/15/2019,188
